item_id,order_id,product_id,quantity,unit_price,discount_percent
1815,853,481,2,7189.36,35
1816,666,50,4,13018.39,44
1817,294,190,4,1548.78,16
1818,626,21,3,12022.22,31
1819,981,337,4,10346.61,24
1820,250,74,2,3863.38,28
1821,528,455,5,3944.68,46
1822,16,190,1,10097.43,11
1823,225,317,1,4953.25,23
1824,557,343,1,4477.03,13
1825,604,180,4,473.64,47
1826,287,86,3,14911.56,4
1827,35,99,4,12667.62,43
1828,148,246,2,4499.32,2
1829,635,66,4,12822.56,11
1830,931,351,3,7115.36,33
1831,659,456,1,3268.12,32
1832,676,203,4,4658.78,12
1833,669,448,5,3864.35,48
1834,454,420,4,12563.81,32
1835,364,292,4,9161.88,12
1836,163,428,5,3260.03,44
1837,122,148,1,11104.61,25
1838,406,119,4,5562.77,47
1839,772,148,5,4867.56,46
1840,154,80,1,2082.81,2
1841,333,466,3,8653.04,6
1842,153,114,3,5187.56,10
1843,355,390,2,3485.08,9
1844,339,348,1,9973.98,41
1845,576,469,3,13648.75,10
1846,987,42,3,2874.14,35
1847,629,198,1,4547.06,44
1848,440,200,4,3440.97,12
1849,191,388,5,5916.1,46
1850,503,298,1,10163.81,41
1851,347,118,5,389.81,2
1852,379,37,5,10324.49,28
1853,508,101,3,7160.67,37
1854,414,349,5,11189.14,26
1855,535,6,1,6937.73,39
1856,251,337,2,11418.19,46
1857,851,197,4,14072.31,28
1858,874,287,2,13673.62,21
1859,315,17,1,4782.12,12
1860,523,347,5,12289.82,19
1861,767,334,5,5259.95,7
1862,60,315,5,4490.09,20
1863,544,454,2,3826.02,28
1864,689,325,2,9641.85,14
1865,348,55,2,4152.59,12
1866,304,439,3,5379.66,11
1867,612,6,4,5381.94,4
1868,974,166,2,14900.72,38
1869,613,113,1,3470.06,46
1870,971,470,5,800.99,46
1871,843,452,1,12545.73,22
1872,313,177,3,2599.08,7
1873,584,339,1,638.34,19
1874,779,121,1,6004.53,25
1875,909,310,2,11856.94,15
1876,264,132,4,10112.67,28
1877,515,212,3,3083.82,49
1878,947,424,3,9755.82,14
1879,227,329,5,1233.43,5
1880,625,152,3,10257.55,49
1881,548,370,4,14550.84,30
1882,338,378,3,3818.51,19
1883,67,222,2,13190.3,27
1884,273,4,1,12899.91,1
1885,137,463,5,9627.92,39
1886,3,483,2,10805.06,40
1887,258,459,2,13002.74,46
1888,109,166,5,1026.75,46
1889,180,296,5,11269.28,27
1890,106,239,5,8124.28,24
1891,822,414,1,11621.09,5
1892,935,483,2,4457.2,6
1893,854,350,2,1617.82,4
1894,80,392,3,3077.95,9
1895,752,415,2,14752.51,4
1896,338,66,4,1919.89,32
1897,233,43,4,9405.2,11
1898,997,92,1,8241.21,4
1899,740,406,1,8562.85,50
1900,367,279,5,9396.66,44
1901,754,175,3,11609.84,25
1902,8,139,2,4971.19,12
1903,159,152,3,9053.69,48
1904,61,16,2,7734.69,17
1905,600,308,2,1171.67,5
1906,563,202,2,11584.25,40
1907,255,373,1,11327.59,44
1908,607,423,3,5016.54,0
1909,92,260,5,4910.54,3
1910,653,252,4,14330.47,2
1911,783,184,5,6762.61,7
1912,909,486,3,7914.03,24
1913,467,265,2,13738.6,13
1914,459,121,4,12898.19,5
1915,228,140,2,12454.58,17
1916,519,148,3,8487.86,28
1917,513,465,3,8405.89,37
1918,29,90,3,13070.12,34
1919,275,263,4,6763.2,39
1920,589,272,4,5708.79,8
1921,412,54,2,1548.81,18
1922,568,468,5,12801.73,10
1923,121,104,3,11337.8,40
1924,577,131,1,13417.66,22
1925,200,215,3,3296.04,33
1926,176,459,1,6395.02,43
1927,964,46,5,14809.58,15
1928,365,387,4,14051.35,36
1929,781,187,4,13735.71,9
1930,749,408,4,12050.78,34
1931,213,35,2,9727.29,24
1932,452,276,1,658.06,7
1933,826,429,3,7094.94,41
1934,7,150,4,3418.84,6
1935,637,82,3,10130.34,14
1936,894,194,5,3323.94,38
1937,647,463,5,14617.76,2
1938,219,143,5,11689.87,19
1939,342,240,5,7181.63,6
1940,592,363,4,4812.27,29
1941,706,11,5,7942.17,14
1942,957,88,3,9437.71,11
1943,353,226,1,11512.57,25
1944,152,212,1,3526.18,42
1945,602,338,5,1030.2,20
1946,336,202,5,12184.14,16
1947,126,138,4,10935.27,1
1948,332,36,2,9534.25,40
1949,449,282,1,6022.85,37
1950,392,9,1,301.03,13
1951,595,203,1,12096.55,0
1952,516,457,2,11543.52,45
1953,642,327,3,10656.18,3
1954,548,328,4,6032.02,28
1955,842,191,1,9624.85,12
1956,740,372,3,8086.7,43
1957,714,263,4,3891.66,17
1958,177,433,1,288.54,4
1959,67,291,2,12585.26,14
1960,309,287,4,7785.27,41
1961,305,230,1,3011.98,44
1962,676,262,4,13583.0,42
1963,437,436,5,11968.44,32
1964,176,240,5,8127.53,48
1965,881,120,2,9332.85,27
1966,203,304,2,6289.34,17
1967,520,163,1,2072.68,24
1968,900,383,5,2846.16,30
1969,795,265,1,5547.53,43
1970,761,381,1,4392.89,2
1971,738,417,2,9779.69,17
1972,622,382,1,3667.68,14
1973,301,15,3,394.48,10
1974,397,174,2,14914.03,40
1975,409,125,3,10557.54,4
1976,445,277,2,3620.99,36
1977,290,147,4,13064.79,10
1978,362,75,3,9911.58,36
1979,657,224,1,2522.58,26
1980,300,27,4,784.85,36
1981,362,447,1,1649.43,14
1982,568,296,1,6199.58,10
1983,942,83,1,7799.73,13
1984,196,354,3,4309.47,37
1985,125,219,3,11199.98,1
1986,138,161,3,13536.43,40
1987,116,55,1,11313.88,40
1988,755,350,2,1343.68,21
1989,783,427,4,5805.9,41
1990,404,262,5,7011.13,14
1991,921,198,2,1212.56,48
1992,623,279,5,1504.34,7
1993,972,116,1,11851.8,13
1994,252,458,2,4954.41,24
1995,504,460,5,12457.03,13
1996,424,454,2,11334.77,22
1997,500,463,5,4857.22,38
1998,487,91,3,14285.14,3
1999,89,55,1,11973.6,8
2000,657,198,3,3539.33,1
2001,94,248,2,7413.86,38
2002,341,196,1,4851.79,42
2003,78,153,5,2526.88,23
2004,456,166,2,5353.07,36
2005,577,4,3,7930.07,21
2006,972,301,2,3429.25,45
2007,457,11,4,10280.44,18
2008,523,360,4,1464.33,25
2009,183,111,3,5728.82,12
2010,577,43,4,12681.09,19
2011,996,485,2,10966.42,24
2012,288,57,5,12572.37,49
2013,552,322,3,8966.97,17
2014,122,49,4,7201.23,36
2015,595,376,3,7555.4,10
2016,156,278,5,13954.44,32
2017,723,413,2,2041.97,8
2018,120,426,2,11604.5,16
2019,434,337,3,12831.31,25
2020,81,175,1,6962.55,16
2021,885,87,3,7290.83,9
2022,987,84,5,12615.45,4
2023,45,409,4,12268.3,26
2024,123,33,2,5167.97,2
2025,529,244,5,8666.84,11
2026,110,470,1,3262.83,21
2027,414,409,2,5798.4,43
2028,892,332,3,10646.46,26
2029,79,250,2,11153.74,36
2030,206,445,5,5809.32,18
2031,44,394,1,1835.48,28
2032,9,221,5,8382.28,50
2033,229,240,3,13401.53,11
2034,381,317,4,13140.53,37
2035,105,233,3,5791.78,30
2036,584,477,1,8142.28,45
2037,19,120,2,7987.87,42
2038,515,221,3,14874.84,19
2039,586,15,1,3305.09,13
2040,267,284,4,12477.62,16
2041,424,93,5,3784.79,41
2042,993,179,3,14868.64,35
2043,128,327,2,8612.84,19
2044,598,331,4,12817.75,24
2045,495,79,3,8857.67,21
2046,399,491,5,998.71,16
2047,480,159,3,6647.11,28
2048,126,111,3,12234.94,12
2049,705,52,5,11436.09,13
2050,285,447,5,2858.8,16
2051,744,36,1,4560.46,15
2052,481,418,2,10872.34,12
2053,203,272,3,1202.58,39
2054,957,253,2,12410.65,2
2055,71,372,1,4158.19,12
2056,881,119,3,892.96,42
2057,421,192,1,10198.01,29
2058,238,106,1,869.24,5
2059,445,400,4,4794.79,48
2060,64,366,3,8909.36,25
2061,36,254,1,7197.28,0
2062,926,389,5,1406.59,48
2063,506,370,4,8237.15,35
2064,935,489,5,7744.96,19
2065,587,307,2,9400.87,7
2066,252,392,1,14300.96,15
2067,143,74,4,11953.66,23
2068,180,481,4,10819.29,28
2069,404,340,5,11861.39,31
2070,711,302,3,14761.55,48
2071,680,405,3,5437.4,21
2072,100,42,2,12275.83,30
2073,295,495,1,4806.34,50
2074,800,211,4,11219.94,50
2075,283,42,2,3412.07,22
2076,373,260,5,13605.17,30
2077,885,124,3,5475.97,15
2078,76,251,1,3625.32,3
2079,115,409,1,3565.15,44
2080,374,135,2,987.65,28
2081,109,381,4,9312.94,33
2082,302,442,5,5781.29,9
2083,5,204,1,4417.35,33
2084,465,273,1,9572.15,1
2085,800,79,2,11413.6,3
2086,175,412,4,5243.3,46
2087,147,25,3,2952.63,8
2088,698,366,1,4704.4,42
2089,98,470,4,244.47,34
2090,666,424,5,8036.62,40
2091,976,256,4,9311.31,27
2092,554,302,4,12284.65,24
2093,392,137,3,14879.84,17
2094,56,321,2,11054.14,27
2095,949,424,2,13151.11,45
2096,495,106,3,2840.3,22
2097,455,325,1,6330.38,36
2098,330,351,5,6799.26,47
2099,459,276,4,8393.06,37
2100,662,174,3,12343.87,30
2101,269,192,2,4077.94,31
2102,814,340,1,8835.39,48
2103,414,352,3,9695.59,38
2104,998,45,3,810.69,34
2105,727,288,2,2545.71,31
2106,522,456,5,12177.51,25
2107,102,426,4,9412.29,34
2108,710,295,3,2817.33,46
2109,250,270,1,14081.31,19
2110,166,387,1,13196.1,25
2111,583,79,5,11515.99,48
2112,324,491,4,1448.82,13
2113,806,284,2,8241.22,41
2114,776,234,4,3606.3,23
2115,411,140,1,11957.71,30
2116,59,106,3,2451.5,37
2117,56,191,2,4781.47,30
2118,393,173,2,9077.74,20
2119,365,84,1,2597.72,46
2120,134,409,3,10080.6,32
2121,51,35,4,7978.64,15
2122,337,75,1,745.56,40
2123,415,465,1,1776.72,32
2124,369,157,4,9424.62,48
2125,961,335,1,6160.19,28
2126,978,21,5,9098.31,22
2127,114,42,4,4033.79,3
2128,162,279,1,658.91,28
2129,51,44,4,13926.15,15
2130,223,27,4,4109.22,33
2131,572,268,2,5221.69,9
2132,933,111,3,9804.76,35
2133,96,264,2,14686.37,16
2134,607,27,2,9881.85,14
2135,166,235,2,5386.66,40
2136,426,152,1,1904.47,5
2137,177,316,1,8054.24,2
2138,522,355,1,6702.97,37
2139,684,247,2,6736.49,18
2140,395,427,3,12455.46,20
2141,793,411,5,6460.43,36
2142,246,286,5,3608.5,21
2143,551,119,2,1238.47,32
2144,939,482,5,5335.8,45
2145,118,249,4,840.85,19
2146,692,465,4,2150.09,50
2147,921,471,1,6708.24,40
2148,49,364,2,9368.45,4
2149,161,254,3,6452.86,50
2150,313,225,5,9641.25,41
2151,79,219,5,2540.19,22
2152,55,402,3,7358.56,22
2153,248,291,5,13246.12,35
2154,495,27,2,10530.77,42
2155,427,328,2,1665.91,46
2156,44,67,1,1299.57,19
2157,513,236,4,4839.6,48
2158,177,238,4,11681.98,9
2159,391,271,5,613.7,8
2160,768,492,5,9067.75,33
2161,948,91,3,12220.58,21
2162,341,338,3,1914.74,31
2163,210,281,2,4318.8,4
2164,262,453,4,6640.49,12
2165,935,323,5,12925.08,40
2166,765,346,2,708.98,40
2167,554,372,2,9426.57,4
2168,751,200,3,5359.55,1
2169,790,127,3,10387.08,15
2170,856,121,4,13924.57,18
2171,978,110,5,5504.7,45
2172,99,72,5,9835.52,15
2173,638,318,1,3243.12,9
2174,614,169,4,4188.81,20
2175,849,357,1,3898.01,47
2176,821,43,2,2546.36,22
2177,258,265,2,3237.21,16
2178,654,286,2,1398.08,27
2179,115,279,1,6860.34,39
2180,686,165,3,2366.34,6
2181,842,341,3,13073.88,0
2182,915,464,1,14569.76,40
2183,926,428,5,3568.86,35
2184,343,106,3,5121.34,30
2185,774,191,5,13359.87,50
2186,900,105,2,11656.5,48
2187,424,121,1,7536.23,11
2188,657,463,2,3265.79,11
2189,242,422,5,6204.49,49
2190,808,119,4,9921.52,44
2191,126,243,1,4240.53,44
2192,303,57,4,8259.77,29
2193,407,446,4,10091.55,4
2194,75,123,5,9587.38,6
2195,69,443,5,10393.93,23
2196,119,139,1,12301.05,35
2197,979,350,1,7913.61,17
2198,850,250,4,3048.97,30
2199,281,213,5,10584.26,0
2200,544,18,4,3301.08,27
2201,103,326,1,8344.9,49
2202,114,7,2,9516.14,43
2203,801,67,4,14137.1,35
2204,515,274,3,7884.21,46
2205,315,310,5,3099.15,25
2206,936,437,3,9846.88,32
2207,683,31,5,5255.71,31
2208,872,328,2,10113.71,25
2209,615,474,5,8702.11,7
2210,865,441,5,11411.03,18
2211,452,16,3,12011.23,11
2212,372,216,4,14604.02,37
2213,246,188,4,12617.97,24
2214,521,210,5,10248.03,46
2215,644,168,5,7432.51,43
2216,85,329,3,1353.94,19
2217,363,211,4,3938.65,27
2218,938,479,4,7986.76,38
2219,691,388,4,1509.3,49
2220,337,239,1,12806.87,43
2221,857,346,4,8999.9,17
2222,574,465,2,2356.78,22
2223,83,347,4,11029.73,29
2224,621,77,3,3460.97,34
2225,588,95,3,3459.18,5
2226,85,35,2,230.79,16
2227,173,401,4,6235.11,4
2228,465,58,1,8826.21,9
2229,851,227,3,12734.65,18
2230,654,383,1,4376.72,19
2231,797,84,4,5293.22,27
2232,545,229,3,7334.64,34
2233,701,25,2,3834.11,13
2234,499,91,2,7907.61,40
2235,120,461,4,10804.96,8
2236,433,148,2,5300.91,22
2237,827,266,1,4976.77,4
2238,172,271,5,10648.98,43
2239,19,151,5,11222.19,46
2240,44,60,4,12935.12,38
2241,138,147,2,3839.22,48
2242,381,143,5,9601.98,14
2243,753,177,2,13498.73,33
2244,518,7,3,10559.69,4
2245,615,67,1,1947.22,24
2246,90,295,4,1132.36,25
2247,180,54,3,11989.98,13
2248,103,146,4,4919.46,44
2249,367,92,5,2039.28,34
2250,188,143,4,9799.78,44
2251,524,105,5,12600.13,43
2252,88,497,4,9703.79,40
2253,426,293,4,8898.39,46
2254,886,428,4,14144.54,50
2255,510,316,5,10470.33,49
2256,458,186,1,14290.41,31
2257,125,386,1,2325.33,46
2258,307,366,1,13872.47,50
2259,279,488,4,356.64,7
2260,571,26,2,10346.92,9
2261,550,109,1,13408.38,8
2262,301,55,4,8149.43,3
2263,882,96,3,316.28,18
2264,642,252,4,9952.05,33
2265,513,326,3,11034.68,9
2266,823,208,3,14529.14,29
2267,85,244,4,9545.79,32
2268,989,145,5,14017.44,17
2269,710,8,4,13333.78,13
2270,505,487,5,2009.7,1
2271,594,292,5,12229.11,25
2272,419,264,5,12786.97,18
2273,789,12,3,825.05,41
2274,732,231,4,4962.37,40
2275,754,195,5,9163.6,9
2276,596,445,3,1791.97,25
2277,779,353,5,8794.7,28
2278,208,69,3,10677.19,46
2279,639,492,5,5419.57,41
2280,330,470,4,3497.66,0
2281,990,214,5,12580.86,37
2282,179,488,3,13756.2,9
2283,549,429,3,8247.3,21
2284,486,346,1,4867.93,8
2285,846,455,1,4152.87,42
2286,287,461,1,1675.2,30
2287,703,385,5,9997.31,22
2288,312,123,4,3090.9,35
2289,732,338,5,8426.29,20
2290,229,420,1,1954.06,17
2291,771,11,4,611.72,26
2292,161,352,3,14675.75,5
2293,734,340,1,11276.75,37
2294,748,123,4,4212.12,35
2295,928,117,5,10093.74,12
2296,193,409,5,6314.71,19
2297,752,20,4,7886.55,13
2298,767,340,5,3323.87,30
2299,903,474,5,14371.58,21
2300,292,34,3,7251.81,40
2301,940,42,3,11340.66,39
2302,592,498,2,13188.86,39
2303,294,323,2,7399.45,42
2304,420,10,3,3110.58,11
2305,516,295,4,6529.44,9
2306,479,357,5,12443.06,20
2307,241,295,3,6498.55,0
2308,157,101,1,7234.53,12
2309,52,1,4,14158.31,37
2310,60,377,4,4697.26,27
2311,836,194,5,10618.61,20
2312,238,43,5,12674.5,47
2313,467,168,3,12176.74,11
2314,825,484,3,11212.81,34
2315,317,332,5,1177.99,8
2316,488,210,1,7345.35,34
2317,342,36,5,8249.76,8
2318,135,146,1,5441.61,11
2319,727,324,1,9388.82,33
2320,958,246,5,938.65,49
2321,702,25,3,11576.24,37
2322,946,169,3,888.19,48
2323,783,373,4,14551.13,5
2324,498,244,2,7157.14,48
2325,397,36,4,13557.65,0
2326,487,2,2,9437.83,50
2327,46,89,2,6615.57,45
2328,619,97,2,13637.56,29
2329,349,245,3,14697.92,2
2330,240,321,4,3164.41,45
2331,596,186,1,2269.88,50
2332,661,452,3,2101.6,49
2333,370,192,5,11064.39,2
2334,360,269,3,496.07,9
2335,937,478,3,5361.31,19
2336,412,193,1,13648.2,41
2337,599,4,3,13924.37,30
2338,910,67,4,2190.84,20
2339,988,468,5,2288.77,47
2340,726,27,2,1388.37,16
2341,186,412,3,13231.8,25
2342,587,60,4,13141.83,27
2343,963,252,1,9885.93,33
2344,99,452,1,11473.39,41
2345,872,14,3,12408.88,9
2346,269,211,3,7706.47,14
2347,932,242,3,9290.66,24
2348,850,416,2,1713.63,2
2349,293,409,2,10948.52,37
2350,366,115,4,3136.9,34
2351,354,231,5,6527.32,22
2352,817,113,4,11609.11,19
2353,783,51,1,4349.02,32
2354,681,382,1,4737.43,0
2355,493,332,3,13081.56,24
2356,858,78,2,14574.04,10
2357,465,329,1,5038.35,31
2358,204,394,4,1991.6,44
2359,396,61,2,12008.85,27
2360,298,39,1,1941.12,31
2361,667,246,5,2248.4,8
2362,81,211,5,926.65,35
2363,947,283,3,3608.51,3
2364,713,252,3,7297.11,40
2365,521,145,1,11392.01,29
2366,829,289,1,3937.51,23
2367,322,490,5,3575.35,18
2368,358,232,3,9809.95,12
2369,698,187,5,6485.06,45
2370,96,161,1,13222.16,8
2371,161,497,5,9961.24,44
2372,409,163,1,4078.08,4
2373,797,465,4,7282.39,50
2374,638,226,1,13079.69,42
2375,774,495,1,13553.61,18
2376,862,79,3,8233.89,27
2377,940,96,3,5663.41,19
2378,766,120,1,11706.3,44
2379,855,95,4,2502.55,33
2380,995,58,2,8483.92,29
2381,22,223,5,4121.52,16
2382,808,53,5,1093.2,13
2383,693,194,3,10191.17,36
2384,45,147,3,8131.76,23
2385,318,391,4,339.01,23
2386,596,293,1,12752.86,1
2387,962,397,1,12541.33,35
2388,101,453,2,14110.9,20
2389,402,324,3,14834.38,18
2390,449,491,5,11946.42,41
2391,731,206,3,14459.71,34
2392,922,161,3,8825.12,21
2393,601,352,4,13596.84,50
2394,684,129,3,14139.2,3
2395,773,498,3,7972.55,9
2396,517,341,1,14047.4,29
2397,57,291,4,10333.1,45
2398,670,181,3,11203.47,50
2399,769,69,1,2944.69,47
2400,809,477,1,9503.99,26
2401,696,275,4,3586.64,45
2402,488,58,2,8695.21,6
2403,489,414,5,14040.54,37
2404,539,147,3,11565.42,37
2405,409,58,1,3964.03,14
2406,575,50,2,4839.43,44
2407,332,444,1,10198.95,17
2408,314,85,1,7638.02,41
2409,886,18,3,10699.89,22
2410,961,200,2,5676.38,48
2411,934,443,3,445.38,37
2412,851,145,3,12871.62,6
2413,486,375,2,4277.98,19
2414,719,75,1,5098.58,48
2415,910,465,3,13977.83,33
2416,233,127,4,534.5,11
2417,108,455,1,4807.26,30
2418,689,473,4,4543.18,50
2419,799,280,5,4928.89,15
2420,345,360,1,8962.91,3
2421,81,297,1,11009.19,46
2422,16,265,4,7880.98,30
2423,129,394,2,3328.31,43
2424,782,236,2,2536.89,48
2425,966,77,3,8096.85,9
2426,814,449,4,7570.28,30
2427,745,483,4,8080.44,14
2428,435,150,2,2682.57,36
2429,549,126,4,14610.74,6
2430,109,325,4,13883.48,47
2431,276,369,1,412.89,10
2432,70,59,5,12370.63,21
2433,374,260,3,13753.87,38
2434,334,56,1,5877.63,47
2435,152,474,2,6641.51,36
2436,530,412,2,3551.96,1
2437,224,42,2,10695.61,21
2438,413,42,1,13643.66,9
2439,287,151,3,13877.96,42
2440,982,465,1,8094.1,0
2441,156,201,2,661.19,3
2442,525,282,3,13690.77,22
2443,40,270,1,4044.0,20
2444,700,23,4,12152.19,2
2445,437,118,4,454.54,1
2446,174,252,4,2634.6,16
2447,568,111,4,4625.93,27
2448,896,217,5,5054.49,49
2449,75,193,4,5448.77,3
2450,941,359,1,12130.61,0
2451,275,339,4,14647.78,48
2452,812,180,2,7970.83,15
2453,261,452,5,5988.23,2
2454,989,52,4,2796.48,10
2455,686,335,3,797.08,37
2456,311,296,1,2013.53,30
2457,597,14,4,2308.28,23
2458,745,82,1,4485.53,33
2459,61,309,5,13288.32,31
2460,781,284,1,8432.4,37
2461,106,426,1,12216.91,18
2462,510,471,3,9228.94,12
2463,598,418,4,760.77,26
2464,405,391,3,10702.13,8
2465,316,191,5,8892.4,4
2466,415,474,2,3484.14,22
2467,683,214,2,7401.74,25
2468,603,471,2,13972.91,43
2469,542,485,5,13799.37,12
2470,451,159,3,6001.24,49
2471,157,478,1,8794.01,29
2472,539,262,4,12920.25,26
2473,888,130,1,12620.19,43
2474,63,228,4,2510.28,7
2475,922,29,5,11878.27,43
2476,984,488,3,10586.18,24
2477,248,146,4,5050.96,14
2478,438,355,4,3902.52,49
2479,165,293,5,8451.54,6
2480,429,197,5,8213.96,1
2481,238,199,5,13533.42,13
2482,659,31,5,9549.13,16
2483,708,170,5,3836.15,41
2484,603,430,3,10372.98,28
2485,80,90,3,9990.6,41
2486,222,4,5,10301.32,38
2487,433,465,3,14656.71,35
2488,599,398,3,6854.45,5
2489,337,146,3,8453.92,8
2490,736,412,4,397.28,44
2491,941,469,1,14945.04,20
2492,801,157,5,4801.92,41
2493,283,276,4,11568.91,28
2494,937,244,1,11655.53,18
2495,139,311,1,4883.75,35
2496,933,283,5,6810.75,20
2497,416,339,2,6465.66,17
2498,288,147,5,3424.61,3
2499,498,26,5,4149.9,1
2500,999,307,3,2209.03,11
2501,868,336,2,8254.2,0
2502,223,153,5,1029.24,35
2503,569,320,2,7170.13,10
2504,805,229,3,2166.18,26
2505,234,284,3,8417.78,31
2506,117,467,5,12463.62,8
2507,148,391,3,1839.26,17
2508,47,374,5,9785.67,41
2509,487,192,1,1554.75,8
2510,489,358,2,10913.38,45
2511,769,148,3,11088.08,48
2512,397,296,3,3031.15,32
2513,866,177,5,3843.38,32
2514,562,439,3,2585.67,47
2515,977,412,2,3547.84,42
2516,300,285,4,10842.14,11
2517,786,283,4,11346.16,3
2518,897,462,3,3407.54,16
2519,515,422,4,4526.47,5
2520,423,3,1,11550.75,1
2521,346,240,3,578.83,0
2522,479,107,4,4338.38,10
2523,936,264,4,9811.08,5
2524,610,255,1,1293.87,21
2525,724,427,2,4406.95,50
2526,676,164,4,12160.35,15
2527,535,287,5,7098.73,47
2528,441,25,5,5646.11,10
2529,477,62,4,2153.16,17
2530,489,10,5,2818.05,49
2531,613,226,2,9062.16,50
2532,200,69,2,7058.35,32
2533,261,53,3,9855.48,22
2534,921,238,3,8188.92,36
2535,129,181,5,2667.65,14
2536,834,391,5,11138.06,9
2537,701,49,4,10478.25,1
2538,523,22,5,7131.45,25
2539,130,221,1,12806.87,26
2540,589,262,1,265.29,3
2541,195,161,1,6836.74,29
2542,825,231,1,11420.98,14
2543,729,155,5,3711.22,12
2544,570,490,5,3502.25,2
2545,63,203,2,8321.33,18
2546,599,55,2,2599.86,32
2547,893,463,4,5063.65,16
2548,253,386,1,1846.97,5
2549,616,96,3,7972.66,3
2550,771,332,3,1472.33,15
2551,330,359,2,8203.26,39
2552,161,291,3,10290.09,19
2553,356,193,5,5301.09,9
2554,868,383,5,8499.75,36
2555,831,51,1,14471.32,25
2556,153,321,2,13557.05,17
2557,921,168,4,13766.89,36
2558,59,203,1,552.92,45
2559,201,381,5,7898.33,5
2560,864,424,3,8511.72,6
2561,725,267,3,13223.44,14
2562,616,294,5,9308.52,43
2563,726,132,4,3309.91,45
2564,21,113,1,5012.97,38
2565,89,376,1,14983.01,16
2566,307,88,5,11759.44,49
2567,258,279,4,14167.31,32
2568,876,58,5,4395.29,18
2569,810,317,1,12808.6,40
2570,784,362,5,12945.89,15
2571,505,119,1,4187.45,29
2572,940,426,1,5747.69,22
2573,387,253,3,2422.08,36
2574,885,412,3,7201.16,6
2575,189,230,4,12334.69,26
2576,941,118,2,2512.27,30
2577,378,159,1,12798.53,10
2578,176,320,2,3315.41,38
2579,150,134,4,11032.73,41
2580,390,320,4,4295.28,28
2581,901,483,5,7252.29,26
2582,839,232,5,3482.4,7
2583,779,284,3,304.31,41
2584,175,479,1,3863.54,4
2585,746,131,4,9798.78,12
2586,424,193,2,11440.02,14
2587,869,389,1,5718.66,12
2588,143,293,3,5935.62,16
2589,109,170,2,11754.06,14
2590,527,200,5,13965.71,36
2591,395,120,5,6213.84,37
2592,290,493,5,365.14,36
2593,340,357,2,12017.13,47
2594,764,488,3,7313.25,32
2595,748,289,2,14677.02,30
2596,631,52,2,11419.23,49
2597,860,355,5,12032.88,18
2598,636,111,5,1808.03,44
2599,238,373,1,5406.6,2
2600,238,348,3,13350.95,10
2601,845,392,3,6753.0,7
2602,489,466,2,11510.7,50
2603,463,289,2,6030.61,25
2604,286,443,2,7672.13,1
2605,75,274,1,2923.85,23
2606,555,105,3,13771.49,13
2607,214,443,2,939.67,16
2608,438,428,5,397.33,32
2609,243,5,4,1666.28,8
2610,989,65,4,244.28,41
2611,776,280,4,13971.99,5
2612,357,425,1,5742.03,44
2613,340,173,3,4553.94,18
2614,378,319,1,14753.1,39
2615,150,469,3,421.28,35
2616,457,279,1,8079.76,34
2617,769,15,2,14687.04,22
2618,190,469,1,9020.67,39
2619,424,221,4,3825.67,21
2620,584,298,2,3507.96,31
2621,32,148,1,9069.01,41
2622,544,457,5,10554.24,15
2623,191,30,3,13304.59,39
2624,204,288,1,11839.75,36
2625,291,350,1,2652.65,33
2626,966,92,2,4410.0,10
2627,148,168,3,12492.45,14
2628,372,123,2,7286.02,45
2629,475,72,4,3307.76,10
2630,624,432,5,6198.48,38
2631,347,495,5,12245.45,2
2632,420,14,1,1496.85,40
2633,115,258,4,12341.42,6
2634,48,29,5,14981.54,5
2635,849,63,4,12000.09,43
2636,561,338,3,6223.61,9
2637,680,93,2,14917.0,34
2638,892,308,4,5908.43,20
2639,180,324,2,3437.52,4
2640,291,379,5,4088.67,14
2641,311,122,1,13564.63,25
2642,520,254,1,11353.83,21
2643,947,163,4,1547.23,46
2644,692,13,1,13721.91,35
2645,137,340,3,404.48,22
2646,122,14,2,4903.47,46
2647,141,199,3,10358.62,8
2648,614,437,2,8947.66,30
2649,567,492,5,815.27,49
2650,886,43,1,14367.04,10
2651,416,454,4,3590.21,41
2652,789,192,4,850.66,19
2653,132,5,3,10622.91,17
2654,34,398,2,10282.25,11
2655,196,190,2,1160.57,38
2656,997,376,4,3539.79,8
2657,688,322,4,13207.1,12
2658,319,497,2,12654.69,30
2659,152,96,5,6542.7,40
2660,969,442,2,14759.72,28
2661,618,92,2,7830.86,29
2662,803,400,1,10376.81,24
2663,455,206,1,9466.49,49
2664,532,272,5,14134.39,41
2665,137,481,2,7707.11,37
2666,217,237,5,4474.73,9
2667,431,265,1,7697.79,48
2668,51,428,2,5180.97,15
2669,972,448,3,5292.04,38
2670,536,116,5,6983.04,0
2671,671,416,1,14494.93,8
2672,50,496,5,1817.86,7
2673,488,442,4,2718.52,43
2674,976,494,5,10149.21,32
2675,419,291,3,14963.02,33
2676,274,454,2,13219.68,16
2677,720,130,1,8500.54,28
2678,527,405,3,3920.48,49
2679,987,223,3,3873.99,42
2680,271,473,2,8916.89,13
2681,494,198,1,11092.01,24
2682,144,102,5,11090.22,33
2683,78,380,1,5168.35,34
2684,749,439,4,7805.09,19
2685,983,13,2,14411.35,34
2686,722,304,1,9730.66,3
2687,806,427,2,2286.8,43
2688,572,277,4,9396.71,19
2689,475,495,1,4005.09,27
2690,429,381,4,9479.27,43
